Activity ID,Activity Name
T0150103,Reading
T0150104,Telephone calls (except hotline counseling)
T0150105,Writing
T0150106,Fundraising
T0150201,"Food preparation, presentation, clean-up"
T0150202,Collecting & delivering clothing & other goods
T0150203,Providing care
T0150204,"Teaching, leading, counseling, mentoring"
T0150301,"Building houses, wildlife sites, & other structures"
T0150302,"Indoor & outdoor maintenance, repair, & clean-up"
T0150401,Performing
T0150402,Serving at volunteer events & cultural activities
T0150501,"Attending meetings, conferences, & training"
T0150601,Public health activities
T0150602,Public safety activities
T0160101,Telephone calls to/from family members
T0160102,"Telephone calls to/from friends, neighbors, or acquaintances"
T0160103,Telephone calls to/from education services providers
T0160104,Telephone calls to/from salespeople
T0160105,Telephone calls to/from professional or personal care svcs providers
T0160106,Telephone calls to/from household services providers
T0160107,Telephone calls to/from paid child or adult care providers
T0160108,Telephone calls to/from government officials
T0180101,Travel related to personal care
T0180280,Travel related to household activities
T0180381,Travel related to caring for and helping hh children
T0180382,Travel related to caring for and helping hh adults
T0180481,Travel related to caring for and helping nonhh children
T0180482,Travel related to caring for and helping nonhh adults
T0180501,Travel related to working
T0180502,Travel related to work-related activities
T0180601,Travel related to taking class
T0180682,Travel related to education (except taking class)
T0180701,Travel related to grocery shopping
T0180782,Travel related to shopping (except grocery shopping)
T0180801,Travel related to using childcare services
T0180802,Travel related to using financial services and banking
T0180803,Travel related to using legal services
T0180804,Travel related to using medical services
T0180805,Travel related to using personal care services
T0180806,Travel related to using real estate services
T0180807,Travel related to using veterinary services
T0180901,Travel related to using household services
T0180902,Travel related to using home main./repair/décor./construction svcs
T0180903,Travel related to using pet services (not vet)
T0180904,Travel related to using lawn and garden services
T0180905,Travel related to using vehicle maintenance & repair services
T0181081,Travel related to using government services
T0181002,Travel related to civic obligations & participation
T0181101,Travel related to eating and drinking
T0181201,Travel related to socializing and communicating
T0181202,Travel related to attending or hosting social events
T0181283,Travel related to relaxing and leisure
T0181204,Travel related to arts and entertainment
T0181301,Travel related to participating in sports/exercise/recreation
T0181302,Travel related to attending sporting/recreational events
T0181401,Travel related to religious/spiritual practices
T0181501,Travel related to volunteering
T0181601,Travel related to phone calls
T0181801,Security procedures related to traveling
