Activity_ID,Activity_Name
T130210,Watching_equestrian_sports
T130211,Watching_fencing
T130212,Watching_fishing
T130213,Watching_football
T130214,Watching_golfing
T130215,Watching_gymnastics
T130216,Watching_hockey
T130217,Watching_martial_arts
T130218,Watching_racquet_sports
T130219,Watching_rodeo_competitions
T130220,Watching_rollerblading
T130221,Watching_rugby
T130222,Watching_running
T130223,Watching_skiing_ice_skating_snowboarding
T130224,Watching_soccer
T130225,Watching_softball
T130226,Watching_vehicle_touring/racing
T130227,Watching_volleyball
T130228,Watching_walking
T130229,Watching_water_sports
T130230,Watching_weightlifting/strength_training
T130231,Watching_people_working_out_unspecified
T130232,Watching_wrestling
T130301,Waiting_related_to_playing_sports_or_exercising
T130302,Waiting_related_to_attending_sporting_events
T130401,Security_related_to_playing_sports_or_exercising
T130402,Security_related_to_attending_sporting_events
T140101,Attending_religious_services
T140102,Participation_in_religious_practices
T140103,Waiting_associated_w/religious_&_spiritual_activities
T140104,Security_procedures_rel._to_religious_&_spiritual_activities
T140105,Religious_education_activities
T150101,Computer_use
T150102,Organizing_and_preparing
T150103,Reading
T150104,Telephone_calls_(except_hotline_counseling)
T150105,Writing
T150106,Fundraising
T150201,Food_preparation_presentation_clean-up
T150202,Collecting_&_delivering_clothing_&_other_goods
T150203,Providing_care
T150204,Teaching_leading_counseling_mentoring
T150301,Building_houses_wildlife_sites_&_other_structures
T150302,Indoor_&_outdoor_maintenance_repair_&_clean-up
T150401,Performing
T150402,Serving_at_volunteer_events_&_cultural_activities
T150501,Attending_meetings_conferences_&_training
T150601,Public_health_activities
T150602,Public_safety_activities
T160101,Telephone_calls_to/from_family_members
T160102,Telephone_calls_to/from_friends_neighbors_or_acquaintances
T160103,Telephone_calls_to/from_education_services_providers
T160104,Telephone_calls_to/from_salespeople
T160105,Telephone_calls_to/from_professional_or_personal_care_svcs_providers
T160106,Telephone_calls_to/from_household_services_providers
T160107,Telephone_calls_to/from_paid_child_or_adult_care_providers
T160108,Telephone_calls_to/from_government_officials
T180101,Travel_related_to_personal_care
T180280,Travel_related_to_household_activities
T180381,Travel_related_to_caring_for_and_helping_hh_children_
T180382,Travel_related_to_caring_for_and_helping_hh_adults
T180481,Travel_related_to_caring_for_and_helping_nonhh_children_
T180482,Travel_related_to_caring_for_and_helping_nonhh_adults
T180501,Travel_related_to_working
T180502,Travel_related_to_work-related_activities
T180601,Travel_related_to_taking_class
T180682,Travel_related_to_education_(except_taking_class)
T180701,Travel_related_to_grocery_shopping
T180782,Travel_related_to_shopping_(except_grocery_shopping)
T180801,Travel_related_to_using_childcare_services
T180802,Travel_related_to_using_financial_services_and_banking
T180803,Travel_related_to_using_legal_services
T180804,Travel_related_to_using_medical_services
T180805,Travel_related_to_using_personal_care_services
T180806,Travel_related_to_using_real_estate_services
T180807,Travel_related_to_using_veterinary_services
T180901,Travel_related_to_using_household_services
T180902,Travel_related_to_using_home_main./repair/décor./construction_svcs_
T180904,Travel_related_to_using_lawn_and_garden_services_
T180905,Travel_related_to_using_vehicle_maintenance_&_repair_services
T181081,Travel_related_to_using_government_services
T181002,Travel_related_to_civic_obligations_&_participation
T181101,Travel_related_to_eating_and_drinking
T181201,Travel_related_to_socializing_and_communicating
T181202,Travel_related_to_attending_or_hosting_social_events
T181283,Travel_related_to_relaxing_and_leisure
T181204,Travel_related_to_arts_and_entertainment
T181301,Travel_related_to_participating_in_sports/exercise/recreation
T181302,Travel_related_to_attending_sporting/recreational_events
T181401,Travel_related_to_religious/spiritual_practices
T181501,Travel_related_to_volunteering
T181601,Travel_related_to_phone_calls
T181801,Security_procedures_related_to_traveling
